Id,Churn
1669,0.16661295
1670,0.90383244
1671,0.42719397
1672,0.18582976
1673,0.28463018
1674,0.10747139
1675,0.73984987
1676,0.52764493
1677,0.03614281
1678,0.7196857
1679,0.51837146
1680,0.23237029
1681,0.025070727
1682,0.8832068
1683,0.54274386
1684,0.8330728
1685,0.026955327
1686,0.91967696
1687,0.28634953
1688,0.67319703
1689,0.12742941
1690,0.047824737
1691,0.61312246
1692,0.37998796
1693,0.4627643
1694,0.10280202
1695,0.3678788
1696,0.7392449
1697,0.39800182
1698,0.24657556
1699,0.25918308
1700,0.07649594
1701,0.38325936
1702,0.083600424
1703,0.082913205
1704,0.91092944
1705,0.37303227
1706,0.69979507
1707,0.30826652
1708,0.8235971
1709,0.78712475
1710,0.02133715
1711,0.53282917
1712,0.032822736
1713,0.7620057
1714,0.28220138
1715,0.008242273
1716,0.35454702
1717,0.01843624
1718,0.0253011
1719,0.70367235
1720,0.006741393
1721,0.86015135
1722,0.71153706
1723,0.011822682
1724,0.81693864
1725,0.6971882
1726,0.85548764
1727,0.2525
1728,0.032037683
1729,0.9409514
1730,0.88238347
1731,0.6687753
1732,0.71647316
1733,0.14324908
1734,0.4747049
1735,0.7550077
1736,0.08088448
1737,0.86292815
1738,0.046390943
1739,0.03243224
1740,0.8252651
1741,0.29760197
1742,0.0076136147
1743,0.3585002
1744,0.078763075
1745,0.026115555
1746,0.34729266
1747,0.07920007
1748,0.24228625
1749,0.016092762
1750,0.62544703
1751,0.841848
1752,0.34549814
1753,0.8597119
1754,0.11757211
1755,0.15340947
1756,0.16771074
1757,0.029798118
1758,0.93405116
1759,0.7567842
1760,0.01883181
